,date,country,confirmed,new_confirmed,new_conf_avg_7,growth,growth_avg_7,predict,new_predict,new_pred_avg_7,p_growth,p_gr_avg_7
25,2020-01-25,China,1414.0,495.0,185.0,1.5390000000000001,1.4280000000000002,3590,741.0,185.0,1.26,1.325
26,2020-01-26,China,2067.0,653.0,267.0,1.462,1.403,4487,897.0,267.0,1.25,1.298
27,2020-01-27,China,2863.0,796.0,367.0,1.385,1.391,5571,1084.0,367.0,1.242,1.279
28,2020-01-28,China,5496.0,2633.0,722.0,1.92,1.449,6872,1301.0,722.0,1.234,1.264
29,2020-01-29,China,6785.0,1289.0,891.0,1.235,1.4480000000000002,8426,1554.0,891.0,1.226,1.253
30,2020-01-30,China,8139.0,1354.0,1063.0,1.2,1.4380000000000002,10268,1842.0,1063.0,1.219,1.243
31,2020-01-31,China,9789.0,1650.0,1267.0,1.203,1.421,12430,2162.0,1267.0,1.211,1.235
32,2020-02-01,China,11876.0,2087.0,1495.0,1.213,1.374,14943,2513.0,1495.0,1.202,1.226
33,2020-02-02,China,16617.0,4741.0,2079.0,1.399,1.365,17825,2882.0,2079.0,1.193,1.218
34,2020-02-03,China,19716.0,3099.0,2408.0,1.186,1.337,21085,3260.0,2408.0,1.183,1.21
35,2020-02-04,China,23687.0,3971.0,2599.0,1.2009999999999998,1.234,24709,3624.0,2599.0,1.172,1.201
36,2020-02-05,China,27413.0,3726.0,2947.0,1.157,1.2229999999999999,28663,3954.0,2947.0,1.16,1.191
37,2020-02-06,China,30558.0,3145.0,3203.0,1.115,1.2109999999999999,32887,4224.0,3203.0,1.147,1.181
38,2020-02-07,China,34031.0,3473.0,3463.0,1.114,1.198,37300,4413.0,3463.0,1.134,1.17
39,2020-02-08,China,36938.0,2907.0,3580.0,1.085,1.18,41801,4501.0,3580.0,1.121,1.159
40,2020-02-09,China,39540.0,2602.0,3275.0,1.07,1.133,46281,4480.0,3275.0,1.107,1.146
41,2020-02-10,China,42051.0,2511.0,3191.0,1.064,1.115,50632,4351.0,3191.0,1.094,1.134
42,2020-02-11,China,43504.0,1453.0,2831.0,1.035,1.091,54755,4123.0,2831.0,1.081,1.121
43,2020-02-12,China,52075.0,8571.0,3523.0,1.197,1.097,58575,3820.0,3523.0,1.07,1.108
44,2020-02-13,China,59808.0,7733.0,4179.0,1.148,1.102,62038,3463.0,4179.0,1.059,1.095
45,2020-02-14,China,66260.0,6452.0,4604.0,1.1079999999999999,1.101,65116,3078.0,4604.0,1.05,1.083
46,2020-02-15,China,68364.0,2104.0,4489.0,1.032,1.093,67805,2689.0,4489.0,1.041,1.072
47,2020-02-16,China,70347.0,1983.0,4401.0,1.0290000000000001,1.088,70118,2313.0,4401.0,1.034,1.061
48,2020-02-17,China,72286.0,1939.0,4319.0,1.028,1.082,72081,1963.0,4319.0,1.028,1.052
49,2020-02-18,China,73446.0,1160.0,4277.0,1.016,1.08,73729,1648.0,4277.0,1.023,1.044
50,2020-02-19,China,74562.0,1116.0,3212.0,1.015,1.054,75099,1370.0,3212.0,1.019,1.036
51,2020-02-20,China,75003.0,441.0,2171.0,1.006,1.033,76228,1129.0,2171.0,1.015,1.03
52,2020-02-21,China,76059.0,1056.0,1400.0,1.014,1.02,77153,925.0,1400.0,1.012,1.025
53,2020-02-22,China,76199.0,140.0,1119.0,1.002,1.016,77908,755.0,1119.0,1.01,1.02
54,2020-02-23,China,77033.0,834.0,955.0,1.011,1.013,78519,611.0,955.0,1.008,1.016
55,2020-02-24,China,77295.0,262.0,716.0,1.003,1.01,79014,495.0,716.0,1.006,1.013
56,2020-02-25,China,77606.0,311.0,594.0,1.004,1.008,79413,399.0,594.0,1.005,1.011
57,2020-02-26,China,78076.0,470.0,502.0,1.006,1.0070000000000001,79733,320.0,502.0,1.004,1.009
58,2020-02-27,China,78440.0,364.0,491.0,1.005,1.006,79990,257.0,491.0,1.003,1.007
59,2020-02-28,China,78871.0,431.0,402.0,1.005,1.005,80197,207.0,402.0,1.003,1.006
60,2020-02-29,China,79322.0,451.0,446.0,1.006,1.006,80362,165.0,446.0,1.002,1.004
61,2020-03-01,China,79636.0,314.0,372.0,1.004,1.005,80494,132.0,372.0,1.002,1.004
62,2020-03-02,China,79986.0,350.0,384.0,1.004,1.005,80599,105.0,384.0,1.001,1.003
63,2020-03-03,China,80146.0,160.0,363.0,1.002,1.005,80684,85.0,363.0,1.001,1.002
64,2020-03-04,China,80283.0,137.0,315.0,1.002,1.004,80751,67.0,315.0,1.001,1.002
65,2020-03-05,China,80418.0,135.0,283.0,1.002,1.004,80805,54.0,283.0,1.001,1.002
66,2020-03-06,China,80544.0,126.0,239.0,1.002,1.003,80847,42.0,239.0,1.001,1.001
67,2020-03-07,China,80635.0,91.0,188.0,1.001,1.002,80882,35.0,188.0,1.0,1.001
68,2020-03-08,China,80693.0,58.0,151.0,1.001,1.002,80909,27.0,151.0,1.0,1.001
69,2020-03-09,China,80726.0,33.0,106.0,1.0,1.001,80931,22.0,106.0,1.0,1.001
70,2020-03-10,China,80695.0,-31.0,78.0,1.0,1.001,80948,17.0,78.0,1.0,1.0
71,2020-03-11,China,80900.0,-80.0,47.0,1.003,1.001,80962,14.0,88.0,1.0,1.0
72,2020-03-12,China,80919.0,177.0,53.0,1.0,1.001,80973,11.0,72.0,1.0,1.0
73,2020-03-13,China,80809.0,17.0,38.0,0.9990000000000001,1.001,80981,8.0,38.0,1.0,1.0
74,2020-03-14,China,80824.0,15.0,27.0,1.0,1.0,80988,7.0,27.0,1.0,1.0
75,2020-03-15,China,80846.0,22.0,22.0,1.0,1.0,80994,6.0,22.0,1.0,1.0
76,2020-03-16,China,80862.0,16.0,19.0,1.0,1.0,80998,4.0,19.0,1.0,1.0
77,2020-03-17,China,80883.0,21.0,27.0,1.0,1.0,81002,4.0,27.0,1.0,1.0
78,2020-03-18,China,80904.0,21.0,41.0,1.0,1.0,81005,3.0,1.0,1.0,1.0
79,2020-03-19,China,80937.0,33.0,21.0,1.0,1.0,81007,2.0,3.0,1.0,1.0
80,2020-03-20,China,80969.0,32.0,23.0,1.0,1.0,81009,2.0,23.0,1.0,1.0
81,2020-03-21,China,81015.0,46.0,27.0,1.001,1.0,81010,1.0,27.0,1.0,1.0
82,2020-03-22,China,81061.0,46.0,31.0,1.001,1.0,81011,1.0,31.0,1.0,1.0
83,2020-03-23,China,81115.0,54.0,36.0,1.001,1.0,81012,1.0,36.0,1.0,1.0
84,2020-03-24,China,81164.0,49.0,40.0,1.001,1.001,81013,1.0,40.0,1.0,1.0
85,2020-03-25,China,81236.0,72.0,47.0,1.001,1.001,81013,0.0,47.0,1.0,1.0
86,2020-03-26,China,81282.0,46.0,49.0,1.001,1.001,81014,1.0,49.0,1.0,1.0
87,2020-03-27,China,81346.0,64.0,54.0,1.001,1.001,81014,0.0,54.0,1.0,1.0
88,2020-03-28,China,81389.0,43.0,53.0,1.001,1.001,81015,1.0,53.0,1.0,1.0
89,2020-03-29,China,81434.0,45.0,53.0,1.001,1.001,81015,0.0,53.0,1.0,1.0
90,2020-03-30,China,81481.0,47.0,52.0,1.001,1.001,81015,0.0,52.0,1.0,1.0
91,2020-03-31,China,81513.0,32.0,50.0,1.0,1.001,81015,0.0,50.0,1.0,1.0
92,2020-04-01,China,81552.0,39.0,45.0,1.0,1.001,81015,0.0,45.0,1.0,1.0
93,2020-04-02,China,81585.0,33.0,43.0,1.0,1.001,81015,0.0,43.0,1.0,1.0
94,2020-04-03,China,81608.0,23.0,37.0,1.0,1.0,81015,0.0,37.0,1.0,1.0
95,2020-04-04,China,81640.0,32.0,36.0,1.0,1.0,81015,0.0,36.0,1.0,1.0
96,2020-04-05,China,81669.0,29.0,34.0,1.0,1.0,81015,0.0,34.0,1.0,1.0
97,2020-04-06,China,81701.0,32.0,31.0,1.0,1.0,81016,1.0,31.0,1.0,1.0
98,2020-04-07,China,81752.0,51.0,34.0,1.001,1.0,81016,0.0,34.0,1.0,1.0
99,2020-04-08,China,81804.0,52.0,36.0,1.001,1.0,81016,0.0,36.0,1.0,1.0
100,2020-04-09,China,,,,,,81016,0.0,-81.0,1.0,1.0
101,2020-04-10,China,,,,,,81016,0.0,-85.0,1.0,1.0
102,2020-04-11,China,,,,,,81016,0.0,-89.0,1.0,1.0
103,2020-04-12,China,,,,,,81016,0.0,-93.0,1.0,1.0
104,2020-04-13,China,,,,,,81016,0.0,-98.0,1.0,1.0
105,2020-04-14,China,,,,,,81016,0.0,-105.0,1.0,1.0
106,2020-04-15,China,,,,,,81016,0.0,-113.0,1.0,1.0
107,2020-04-16,China,,,,,,81016,0.0,0.0,1.0,1.0
108,2020-04-17,China,,,,,,81016,0.0,0.0,1.0,1.0
109,2020-04-18,China,,,,,,81016,0.0,0.0,1.0,1.0
110,2020-04-19,China,,,,,,81016,0.0,0.0,1.0,1.0
111,2020-04-20,China,,,,,,81016,0.0,0.0,1.0,1.0
112,2020-04-21,China,,,,,,81016,0.0,0.0,1.0,1.0
113,2020-04-22,China,,,,,,81016,0.0,0.0,1.0,1.0
114,2020-04-23,China,,,,,,81016,0.0,0.0,1.0,1.0
115,2020-04-24,China,,,,,,81016,0.0,0.0,1.0,1.0
116,2020-04-25,China,,,,,,81016,0.0,0.0,1.0,1.0
117,2020-04-26,China,,,,,,81016,0.0,0.0,1.0,1.0
